key,value,date
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,0,1881
Other,0,1882
Other,0,1883
Other,0,1884
Other,0,1885
Other,0,1886
Other,0,1887
Other,0,1888
Other,0,1889
Other,0,1890
Other,0,1891
Other,0,1892
Other,0,1893
Other,0,1894
Other,0,1895
Other,0,1896
Other,0,1897
Other,0,1898
Other,0,1899
Other,0,1900
Other,0,1901
Other,0,1902
Other,0,1903
Other,1,1904
Other,0,1905
Other,0,1906
Other,0,1907
Other,0,1908
Other,0,1909
Other,0,1910
Other,0,1911
Other,0,1912
Other,0,1913
Other,0,1914
Other,0,1915
Other,1,1916
Other,0,1917
Other,0,1918
Other,0,1919
Other,0,1920
Other,0,1921
Other,0,1922
Other,0,1923
Other,0,1924
Other,0,1925
Other,1,1926
Other,1,1927
Other,0,1928
Other,0,1929
Other,0,1930
Other,1,1931
Other,1,1932
Other,0,1933
Other,0,1934
Other,1,1935
Other,1,1936
Other,0,1937
Other,0,1938
Other,0,1939
Other,0,1940
Other,0,1941
Other,2,1942
Other,0,1943
Other,0,1944
Other,0,1945
Other,0,1946
Other,0,1947
Other,0,1948
Other,0,1949
Other,0,1950
Other,0,1951
Other,2,1952
Other,0,1953
Other,0,1954
Other,0,1955
Other,0,1956
Other,1,1957
Other,0,1958
Other,1,1959
Other,1,1960
Other,1,1961
Other,1,1962
Other,2,1963
Other,2,1964
Other,1,1965
Other,0,1966
Other,1,1967
Other,2,1968
Other,1,1969
Other,0,1970
Other,4,1971
Other,1,1972
Other,0,1973
Other,0,1974
Other,1,1975
Other,0,1976
Other,1,1977
Other,0,1978
Other,1,1979
Other,0,1980
Other,0,1981
Other,0,1982
Other,0,1983
Other,0,1984
Other,0,1985
Other,0,1986
Other,0,1987
Other,0,1988
Other,1,1989
Other,0,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,0,2000
Other,0,2001
Other,0,2002
Other,1,2003
Other,0,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,0,1881
Other,0,1882
Other,0,1883
Other,0,1884
Other,0,1885
Other,0,1886
Other,0,1887
Other,0,1888
Other,0,1889
Other,1,1890
Other,0,1891
Other,0,1892
Other,1,1893
Other,0,1894
Other,0,1895
Other,0,1896
Other,0,1897
Other,0,1898
Other,0,1899
Other,0,1900
Other,0,1901
Other,0,1902
Other,0,1903
Other,0,1904
Other,0,1905
Other,0,1906
Other,0,1907
Other,0,1908
Other,0,1909
Other,0,1910
Other,0,1911
Other,0,1912
Other,0,1913
Other,0,1914
Other,0,1915
Other,0,1916
Other,0,1917
Other,0,1918
Other,0,1919
Other,0,1920
Other,0,1921
Other,0,1922
Other,0,1923
Other,0,1924
Other,0,1925
Other,0,1926
Other,0,1927
Other,0,1928
Other,0,1929
Other,0,1930
Other,0,1931
Other,0,1932
Other,1,1933
Other,0,1934
Other,0,1935
Other,0,1936
Other,0,1937
Other,0,1938
Other,0,1939
Other,0,1940
Other,0,1941
Other,0,1942
Other,0,1943
Other,0,1944
Other,0,1945
Other,0,1946
Other,0,1947
Other,0,1948
Other,0,1949
Other,0,1950
Other,0,1951
Other,0,1952
Other,0,1953
Other,0,1954
Other,0,1955
Other,0,1956
Other,0,1957
Other,0,1958
Other,0,1959
Other,0,1960
Other,0,1961
Other,0,1962
Other,0,1963
Other,0,1964
Other,0,1965
Other,0,1966
Other,0,1967
Other,0,1968
Other,0,1969
Other,0,1970
Other,0,1971
Other,0,1972
Other,0,1973
Other,0,1974
Other,0,1975
Other,0,1976
Other,0,1977
Other,0,1978
Other,0,1979
Other,0,1980
Other,0,1981
Other,0,1982
Other,0,1983
Other,0,1984
Other,0,1985
Other,0,1986
Other,0,1987
Other,0,1988
Other,0,1989
Other,0,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,0,2000
Other,0,2001
Other,0,2002
Other,0,2003
Other,0,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,0,1881
Other,0,1882
Other,0,1883
Other,0,1884
Other,0,1885
Other,0,1886
Other,0,1887
Other,0,1888
Other,0,1889
Other,0,1890
Other,0,1891
Other,0,1892
Other,0,1893
Other,0,1894
Other,0,1895
Other,0,1896
Other,0,1897
Other,0,1898
Other,0,1899
Other,0,1900
Other,0,1901
Other,0,1902
Other,0,1903
Other,0,1904
Other,0,1905
Other,0,1906
Other,0,1907
Other,0,1908
Other,0,1909
Other,0,1910
Other,0,1911
Other,0,1912
Other,0,1913
Other,0,1914
Other,0,1915
Other,0,1916
Other,0,1917
Other,1,1918
Other,0,1919
Other,0,1920
Other,0,1921
Other,0,1922
Other,0,1923
Other,0,1924
Other,0,1925
Other,0,1926
Other,0,1927
Other,0,1928
Other,0,1929
Other,0,1930
Other,1,1931
Other,0,1932
Other,0,1933
Other,0,1934
Other,0,1935
Other,0,1936
Other,0,1937
Other,0,1938
Other,0,1939
Other,0,1940
Other,0,1941
Other,0,1942
Other,0,1943
Other,0,1944
Other,0,1945
Other,0,1946
Other,0,1947
Other,0,1948
Other,0,1949
Other,0,1950
Other,0,1951
Other,0,1952
Other,0,1953
Other,0,1954
Other,0,1955
Other,0,1956
Other,0,1957
Other,0,1958
Other,0,1959
Other,0,1960
Other,0,1961
Other,0,1962
Other,0,1963
Other,0,1964
Other,0,1965
Other,0,1966
Other,0,1967
Other,0,1968
Other,0,1969
Other,0,1970
Other,0,1971
Other,0,1972
Other,0,1973
Other,0,1974
Other,0,1975
Other,0,1976
Other,0,1977
Other,0,1978
Other,0,1979
Other,0,1980
Other,0,1981
Other,0,1982
Other,0,1983
Other,0,1984
Other,0,1985
Other,0,1986
Other,0,1987
Other,0,1988
Other,0,1989
Other,0,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,0,2000
Other,0,2001
Other,0,2002
Other,0,2003
Other,0,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,0,1881
Other,0,1882
Other,0,1883
Other,0,1884
Other,0,1885
Other,0,1886
Other,0,1887
Other,0,1888
Other,0,1889
Other,0,1890
Other,0,1891
Other,0,1892
Other,0,1893
Other,0,1894
Other,0,1895
Other,0,1896
Other,0,1897
Other,0,1898
Other,0,1899
Other,0,1900
Other,0,1901
Other,0,1902
Other,0,1903
Other,0,1904
Other,0,1905
Other,0,1906
Other,0,1907
Other,0,1908
Other,0,1909
Other,0,1910
Other,0,1911
Other,0,1912
Other,0,1913
Other,0,1914
Other,0,1915
Other,0,1916
Other,0,1917
Other,0,1918
Other,0,1919
Other,0,1920
Other,0,1921
Other,0,1922
Other,0,1923
Other,0,1924
Other,0,1925
Other,0,1926
Other,0,1927
Other,0,1928
Other,0,1929
Other,1,1930
Other,0,1931
Other,0,1932
Other,0,1933
Other,0,1934
Other,0,1935
Other,0,1936
Other,0,1937
Other,0,1938
Other,0,1939
Other,0,1940
Other,0,1941
Other,0,1942
Other,0,1943
Other,0,1944
Other,0,1945
Other,1,1946
Other,0,1947
Other,0,1948
Other,0,1949
Other,0,1950
Other,0,1951
Other,0,1952
Other,0,1953
Other,0,1954
Other,0,1955
Other,0,1956
Other,0,1957
Other,0,1958
Other,1,1959
Other,0,1960
Other,0,1961
Other,0,1962
Other,0,1963
Other,0,1964
Other,0,1965
Other,0,1966
Other,0,1967
Other,0,1968
Other,1,1969
Other,0,1970
Other,0,1971
Other,0,1972
Other,0,1973
Other,0,1974
Other,0,1975
Other,0,1976
Other,0,1977
Other,0,1978
Other,0,1979
Other,0,1980
Other,0,1981
Other,0,1982
Other,0,1983
Other,0,1984
Other,0,1985
Other,0,1986
Other,0,1987
Other,0,1988
Other,0,1989
Other,0,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,0,2000
Other,0,2001
Other,0,2002
Other,0,2003
Other,0,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,0,1881
Other,0,1882
Other,0,1883
Other,0,1884
Other,0,1885
Other,0,1886
Other,0,1887
Other,0,1888
Other,0,1889
Other,0,1890
Other,0,1891
Other,0,1892
Other,0,1893
Other,0,1894
Other,0,1895
Other,0,1896
Other,0,1897
Other,0,1898
Other,0,1899
Other,0,1900
Other,0,1901
Other,0,1902
Other,0,1903
Other,0,1904
Other,0,1905
Other,0,1906
Other,0,1907
Other,0,1908
Other,0,1909
Other,0,1910
Other,0,1911
Other,0,1912
Other,0,1913
Other,0,1914
Other,0,1915
Other,0,1916
Other,0,1917
Other,0,1918
Other,0,1919
Other,0,1920
Other,0,1921
Other,0,1922
Other,0,1923
Other,0,1924
Other,0,1925
Other,0,1926
Other,1,1927
Other,0,1928
Other,0,1929
Other,0,1930
Other,0,1931
Other,0,1932
Other,0,1933
Other,0,1934
Other,0,1935
Other,0,1936
Other,0,1937
Other,0,1938
Other,0,1939
Other,0,1940
Other,0,1941
Other,0,1942
Other,0,1943
Other,0,1944
Other,0,1945
Other,0,1946
Other,0,1947
Other,0,1948
Other,0,1949
Other,0,1950
Other,0,1951
Other,0,1952
Other,0,1953
Other,0,1954
Other,0,1955
Other,0,1956
Other,0,1957
Other,0,1958
Other,0,1959
Other,0,1960
Other,0,1961
Other,0,1962
Other,0,1963
Other,0,1964
Other,0,1965
Other,0,1966
Other,0,1967
Other,0,1968
Other,0,1969
Other,0,1970
Other,0,1971
Other,0,1972
Other,0,1973
Other,0,1974
Other,0,1975
Other,0,1976
Other,0,1977
Other,0,1978
Other,0,1979
Other,0,1980
Other,0,1981
Other,0,1982
Other,0,1983
Other,0,1984
Other,0,1985
Other,0,1986
Other,0,1987
Other,0,1988
Other,0,1989
Other,0,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,0,2000
Other,0,2001
Other,0,2002
Other,0,2003
Other,0,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,0,1881
Other,0,1882
Other,0,1883
Other,0,1884
Other,0,1885
Other,0,1886
Other,0,1887
Other,0,1888
Other,0,1889
Other,0,1890
Other,0,1891
Other,0,1892
Other,0,1893
Other,0,1894
Other,0,1895
Other,0,1896
Other,0,1897
Other,0,1898
Other,0,1899
Other,0,1900
Other,0,1901
Other,0,1902
Other,0,1903
Other,0,1904
Other,0,1905
Other,0,1906
Other,0,1907
Other,0,1908
Other,0,1909
Other,0,1910
Other,0,1911
Other,0,1912
Other,0,1913
Other,0,1914
Other,0,1915
Other,0,1916
Other,0,1917
Other,0,1918
Other,0,1919
Other,0,1920
Other,0,1921
Other,0,1922
Other,0,1923
Other,1,1924
Other,0,1925
Other,0,1926
Other,0,1927
Other,0,1928
Other,0,1929
Other,0,1930
Other,0,1931
Other,0,1932
Other,0,1933
Other,0,1934
Other,0,1935
Other,0,1936
Other,0,1937
Other,0,1938
Other,0,1939
Other,1,1940
Other,0,1941
Other,0,1942
Other,0,1943
Other,1,1944
Other,0,1945
Other,0,1946
Other,0,1947
Other,0,1948
Other,0,1949
Other,0,1950
Other,0,1951
Other,0,1952
Other,0,1953
Other,0,1954
Other,0,1955
Other,0,1956
Other,0,1957
Other,0,1958
Other,0,1959
Other,0,1960
Other,0,1961
Other,0,1962
Other,0,1963
Other,0,1964
Other,0,1965
Other,0,1966
Other,0,1967
Other,0,1968
Other,0,1969
Other,0,1970
Other,0,1971
Other,0,1972
Other,0,1973
Other,0,1974
Other,0,1975
Other,0,1976
Other,0,1977
Other,0,1978
Other,0,1979
Other,0,1980
Other,1,1981
Other,1,1982
Other,0,1983
Other,0,1984
Other,0,1985
Other,0,1986
Other,0,1987
Other,0,1988
Other,0,1989
Other,0,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,0,2000
Other,0,2001
Other,0,2002
Other,0,2003
Other,0,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,0,1881
Other,0,1882
Other,0,1883
Other,0,1884
Other,0,1885
Other,0,1886
Other,0,1887
Other,0,1888
Other,0,1889
Other,0,1890
Other,0,1891
Other,0,1892
Other,0,1893
Other,0,1894
Other,0,1895
Other,0,1896
Other,0,1897
Other,0,1898
Other,0,1899
Other,0,1900
Other,0,1901
Other,0,1902
Other,0,1903
Other,0,1904
Other,0,1905
Other,0,1906
Other,0,1907
Other,0,1908
Other,0,1909
Other,0,1910
Other,0,1911
Other,0,1912
Other,0,1913
Other,0,1914
Other,0,1915
Other,0,1916
Other,0,1917
Other,0,1918
Other,0,1919
Other,0,1920
Other,0,1921
Other,0,1922
Other,0,1923
Other,0,1924
Other,0,1925
Other,0,1926
Other,0,1927
Other,1,1928
Other,0,1929
Other,0,1930
Other,0,1931
Other,0,1932
Other,0,1933
Other,0,1934
Other,0,1935
Other,1,1936
Other,0,1937
Other,0,1938
Other,0,1939
Other,0,1940
Other,0,1941
Other,0,1942
Other,0,1943
Other,0,1944
Other,0,1945
Other,0,1946
Other,0,1947
Other,0,1948
Other,0,1949
Other,0,1950
Other,0,1951
Other,0,1952
Other,0,1953
Other,1,1954
Other,0,1955
Other,0,1956
Other,0,1957
Other,0,1958
Other,0,1959
Other,0,1960
Other,0,1961
Other,0,1962
Other,0,1963
Other,0,1964
Other,0,1965
Other,0,1966
Other,1,1967
Other,0,1968
Other,0,1969
Other,0,1970
Other,1,1971
Other,0,1972
Other,0,1973
Other,0,1974
Other,1,1975
Other,0,1976
Other,0,1977
Other,0,1978
Other,0,1979
Other,0,1980
Other,0,1981
Other,0,1982
Other,0,1983
Other,0,1984
Other,0,1985
Other,0,1986
Other,0,1987
Other,0,1988
Other,0,1989
Other,0,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,0,2000
Other,0,2001
Other,0,2002
Other,0,2003
Other,0,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,0,1881
Other,0,1882
Other,0,1883
Other,0,1884
Other,0,1885
Other,0,1886
Other,0,1887
Other,0,1888
Other,0,1889
Other,0,1890
Other,0,1891
Other,0,1892
Other,0,1893
Other,0,1894
Other,0,1895
Other,0,1896
Other,0,1897
Other,0,1898
Other,0,1899
Other,0,1900
Other,0,1901
Other,0,1902
Other,0,1903
Other,0,1904
Other,0,1905
Other,0,1906
Other,0,1907
Other,0,1908
Other,1,1909
Other,0,1910
Other,0,1911
Other,0,1912
Other,0,1913
Other,0,1914
Other,0,1915
Other,0,1916
Other,0,1917
Other,0,1918
Other,0,1919
Other,2,1920
Other,0,1921
Other,0,1922
Other,0,1923
Other,0,1924
Other,0,1925
Other,0,1926
Other,0,1927
